170556	Total Count
8020	conserved
6870	domain
6670	containing
6580	family
3707	transcription
3238	regulation
2755	factor
2737	binding
2502	metabolism
2400	degradation
2104	synthesis
1956	subunit
1913	uncharacterized
1909	kinase
1843	transport
1585	signalling
1430	precursor
1320	ubiquitin
1268	finger
1145	receptor
1132	modification
1076	stress
1070	repeat
1049	unspecified
998	postranslational
972	unclassified
931	kinases
913	transporter
809	domain-containing
784	synthase
775	ribosomal
723	protease
694	serine
684	development
624	membrane
614	mitochondrial
609	lipid
586	chloroplast
570	hormone
566	repeat-containing
555	complex
549	retrotransposon
545	abiotic
544	pentatricopeptide
515	organisation
508	regulator
493	secondary
487	transposon
487	chromatin
475	hydrolase
472	eukaryotic
470	amino
468	biotic
455	calcium
449	transferase
442	dehydrogenase
437	transferases
433	phosphatase
433	cytochrome
431	chain
428	motif
422	dna-binding
419	chloroplastic
401	processing
391	structure
390	resistance
385	reductase
377	leucine
369	ligase
367	f-box
359	orphans
356	targeting
348	glucosyl
348	glucoronyl
335	alpha
314	nucleotide
311	catalytic
307	inhibitor
306	oxidoreductase
300	sub-class
296	plant
294	g-proteins
291	threonine-protein
284	similar
284	electron
282	class
280	oxidase
277	member
276	carrier
275	transporters
270	auxin
270	60s
268	atpase
263	homolog
255	receptor-like
255	isoform
254	redox
250	glycosyl
249	enzyme
247	storage
247	shock
247	ethylene-responsive
246	c2h2
245	proteins
243	recognition
243	helicase
242	element
236	transmembrane
236	lipase
235	major
235	cycle
235	basic
232	pathway
232	calmodulin
232	c3hc4
231	induced-regulated-responsive-activated
226	vesicle
226	synthesis-degradation
225	nucleic
225	associated
224	cacta
221	lightreaction
216	polymerase
215	elongation
214	histone
214	helix-loop-helix
212	synthetase
212	nuclear
212	metal
211	cytoplasmatic
211	ap2-erebp
208	homologue
208	cysteine
204	division
203	40s
200	signal
200	erebp
200	c-terminal
199	atp-dependent
199	apetala2
198	interacting
197	splicing
195	secretory
194	isomerase
193	response
192	methyltransferase
192	initiation
189	threonine
189	copper
188	prokaryotic
187	oxidases
184	minor
184	heavy
183	group
182	peptidase
181	peptide
180	glycoprotein
179	component
174	peroxidase
173	superfamily
172	fragment
170	regulatory
168	proteinase
167	glutathione
166	homeobox
165	multidrug
162	rna-binding
159	light
159	homology
158	transcriptional
158	other
157	systems
155	domains
153	includes
152	phenylpropanoids
151	glycosyltransferase
150	ubiquitin-protein
150	ring-h2
149	sugar
149	aspartate
147	small
147	n-terminal
146	region
145	peroxidases
144	lyases
141	biosynthesis
140	isoprenoids
139	vacuolar
138	myb-related
138	disease
138	2c
137	repair
136	c2c2
130	proline-rich
130	dependent
130	50s
129	polypeptide
129	assembly
128	thioredoxin
128	flavone
128	ethylene
127	transfer
126	glycolysis
125	translation
125	photosystem
122	hydrolases
121	metabolite
119	leucine-rich
118	sugars
118	cytosolic
117	g-beta
117	brassinosteroid
116	myb-like
115	flavonoids
115	depedent
115	activation
114	permease
114	gdsl-motif
114	apical
113	transduction
113	clone
112	related
111	meristem
111	chaperone
110	squalene
110	peptides
110	oligopeptides
108	steroids
108	esterase
108	acids
108	abscisic
107	nodulin
107	glucan
103	phosphate
102	integral
102	channel
100	aromatic
99	having
98	transposase
98	transferring
98	groups
98	glycine-rich
97	ribonucleoprotein
97	proteasome
97	kinesin
96	gibberellin
96	aspartic
95	''exotics''
94	transformation
94	lyase
94	ankyrin
94	1a
93	gtpase
93	calmodulin-binding
92	gtp-binding
92	exonuclease
91	proteasom
91	endo-1
90	subclass
89	dehydratase
89	30s
